Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\oleaut32.dll

File Type: DLL

  Section contains the following exports for OLEAUT32.dll

    00000000 characteristics
     23B8CBC time date stamp
        0.00 version
           2 ordinal base
         503 number of functions
         425 number of names

    ordinal hint RVA      name

        286    0 00008040 BSTR_UserFree
        144    1 00008040 BSTR_UserFree64
        284    2 00002A00 BSTR_UserMarshal
        145    3 0001B7C0 BSTR_UserMarshal64
        283    4 00002990 BSTR_UserSize
        151    5 00003240 BSTR_UserSize64
        285    6 0000A1A0 BSTR_UserUnmarshal
        300    7 00008090 BSTR_UserUnmarshal64
        414    8 00065740 BstrFromVector
        171    9 000574D0 ClearCustData
         31    A 00068730 CreateDispTypeInfo
        202    B 00028880 CreateErrorInfo
         32    C 00068AF0 CreateStdDispatch
        160    D 0003B100 CreateTypeLib
        180    E 000272A0 CreateTypeLib2
        146    F 00009670 DispCallFunc
         29   10 000023D0 DispGetIDsOfNames
         28   11 00068B00 DispGetParam
         30   12 00002690 DispInvoke
        301   13 0001DCD0 DllCanUnloadNow
        302   14 00012E60 DllGetClassObject
        320   15 000691C0 DllRegisterServer
        321   16 00069510 DllUnregisterServer
         14   17 00019DF0 DosDateTimeToVariantTime
         35   18 000695D0 GetActiveObject
        332   19 00069AC0 GetAltMonthNames
        200   1A 00028890 GetErrorInfo
        322   1B 0006E040 GetRecordInfoFromGuids
        323   1C 0006E1F0 GetRecordInfoFromTypeInfo
        326   1D 0003E6F0 GetVarConversionLocaleSetting
        445   1E          HWND_UserFree (forwarded to COMBASE.HWND_UserFree)
        449   1F          HWND_UserFree64 (forwarded to COMBASE.HWND_UserFree64)
        446   20          HWND_UserMarshal (forwarded to COMBASE.HWND_UserMarshal)
        450   21          HWND_UserMarshal64 (forwarded to COMBASE.HWND_UserMarshal64)
        447   22          HWND_UserSize (forwarded to COMBASE.HWND_UserSize)
        451   23          HWND_UserSize64 (forwarded to COMBASE.HWND_UserSize64)
        448   24          HWND_UserUnmarshal (forwarded to COMBASE.HWND_UserUnmarshal)
        452   25          HWND_UserUnmarshal64 (forwarded to COMBASE.HWND_UserUnmarshal64)
        165   26 00002AA0 LHashValOfNameSys
        166   27 00004140 LHashValOfNameSysA
        296   28 00003700 LPSAFEARRAY_Marshal
        295   29 00002B70 LPSAFEARRAY_Size
        297   2A 00005180 LPSAFEARRAY_Unmarshal
        294   2B 0001C130 LPSAFEARRAY_UserFree
        324   2C 0002D070 LPSAFEARRAY_UserFree64
        292   2D 0002D080 LPSAFEARRAY_UserMarshal
        328   2E 000643F0 LPSAFEARRAY_UserMarshal64
        291   2F 0002D090 LPSAFEARRAY_UserSize
        350   30 000648D0 LPSAFEARRAY_UserSize64
        293   31 0002D0A0 LPSAFEARRAY_UserUnmarshal
        351   32 00064C50 LPSAFEARRAY_UserUnmarshal64
        162   33 00015CB0 LoadRegTypeLib
        161   34 0001DE40 LoadTypeLib
        183   35 000109E0 LoadTypeLibEx
        500   36 00012000 OACleanup
        352   37 000272A0 OACreateTypeLib2
        170   38 0003EC40 OaBuildVersion
        444   39 0003E720 OaEnablePerUserTLibRegistration
        420   3A 00002780 OleCreateFontIndirect
        419   3B 00002710 OleCreatePictureIndirect
        417   3C 0006EC50 OleCreatePropertyFrame
        416   3D 0006ECB0 OleCreatePropertyFrameIndirect
        415   3E 0006ECF0 OleIconToCursor
