Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\dbghelp.dll

File Type: DLL

  Section contains the following exports for dbghelp.dll

    00000000 characteristics
     7AB7AD2 time date stamp
        0.00 version
        1101 ordinal base
         266 number of functions
         251 number of names

    ordinal hint RVA      name

       1130    0 00169C20 DbgHelpCreateUserDump
       1131    1 00169C30 DbgHelpCreateUserDumpW
       1132    2 00163640 EnumDirTree
       1133    3 00163770 EnumDirTreeW
       1134    4 0015CAC0 EnumerateLoadedModules
       1135    5 0015CAC0 EnumerateLoadedModules64
       1136    6 0015CB20 EnumerateLoadedModulesEx
       1137    7 0015CB80 EnumerateLoadedModulesExW
       1138    8 00138440 EnumerateLoadedModulesW64
       1139    9 00151350 ExtensionApiVersion
       1140    A 001637D0 FindDebugInfoFile
       1141    B 001637F0 FindDebugInfoFileEx
       1142    C 001638D0 FindDebugInfoFileExW
       1143    D 00163920 FindExecutableImage
       1144    E 00163940 FindExecutableImageEx
       1145    F 00163A50 FindExecutableImageExW
       1146   10 00163AA0 FindFileInPath
       1147   11 00163B00 FindFileInSearchPath
       1148   12 0015CBE0 GetSymLoadError
       1149   13 00153B50 GetTimestampForLoadedLibrary
       1150   14 00137F30 ImageDirectoryEntryToData
       1151   15 00137F50 ImageDirectoryEntryToDataEx
       1152   16 00138080 ImageNtHeader
       1153   17 001539C0 ImageRvaToSection
       1154   18 00153A30 ImageRvaToVa
       1155   19 00163B60 ImagehlpApiVersion
       1156   1A 00163B80 ImagehlpApiVersionEx
       1157   1B 00163BD0 MakeSureDirectoryPathExists
       1158   1C          MiniDumpReadDumpStream (forwarded to dbgcore.MiniDumpReadDumpStream)
       1159   1D          MiniDumpWriteDump (forwarded to dbgcore.MiniDumpWriteDump)
       1160   1E 00179930 RangeMapAddPeImageSections
       1161   1F 00179A00 RangeMapCreate
       1162   20 00179A60 RangeMapFree
       1163   21 001389E0 RangeMapRead
       1164   22 00179A80 RangeMapRemove
       1165   23 00179AD0 RangeMapWrite
       1166   24 0001CD50 RemoveInvalidModuleList
       1167   25 0014B890 ReportSymbolLoadSummary
       1168   26 00163D70 SearchTreeForFile
       1169   27 00163DA0 SearchTreeForFileW
       1170   28 0015CBF0 SetCheckUserInterruptShared
       1171   29 0015CC00 SetSymLoadError
       1172   2A 00013450 StackWalk
       1173   2B 0012B7C0 StackWalk2
       1174   2C 00013450 StackWalk64
       1175   2D 000135E0 StackWalkEx
       1176   2E 0015CC10 SymAddSourceStream
       1177   2F 0015CC20 SymAddSourceStreamA
       1178   30 0015CC90 SymAddSourceStreamW
       1179   31 0015CE30 SymAddSymbol
       1180   32 0015CEB0 SymAddSymbolW
       1181   33 0015CFC0 SymAddrIncludeInlineTrace
       1111   34 0015AFE0 SymAllocDiaString
       1182   35 00010B20 SymCleanup
       1183   36 0015D150 SymCompareInlineTrace
       1184   37 0015D6D0 SymDeleteSymbol
       1185   38 0015D740 SymDeleteSymbolW
       1186   39 0015D830 SymEnumLines
       1187   3A 0015D900 SymEnumLinesW
       1188   3B 0015D970 SymEnumProcesses
       1189   3C 0015DA20 SymEnumSourceFileTokens
       1190   3D 0015DAD0 SymEnumSourceFiles
       1191   3E 0015DB00 SymEnumSourceFilesW
       1192   3F 0015DB30 SymEnumSourceLines
       1193   40 0015DB80 SymEnumSourceLinesW
       1194   41 0015DBD0 SymEnumSym
